# HELP collectd_cpu_count write_prometheus plugin: 'cpu' Type: 'count', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_cpu_count gauge
collectd_processes_ps_rss{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="openvpn",instance="apume.heldenzeit.net"} 8376320 1649759597897
collectd_processes_ps_rss{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="prometheus",instance="apume.heldenzeit.net"} 33705984 1649759597897
collectd_processes_ps_rss{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="redis-server",instance="apume.heldenzeit.net"} 11026432 1649759597897
collectd_processes_ps_rss{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="splunk-client",instance="apume.heldenzeit.net"} 107929600 1649759597897
collectd_processes_ps_rss{processes="splunk-server",instance="apume.heldenzeit.net"} 454893568 1649759597897
# HELP collectd_processes_ps_stacksize write_prometheus plugin: 'processes' Type: 'ps_stacksize', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_stacksize gauge
collectd_processes_ps_stacksize{processes="apache",instance="apume.heldenzeit.net"} 1.54808785147491e+15 1649759597896
collectd_processes_ps_stacksize{processes="bind",instance="apume.heldenzeit.net"} 140724066409504 1649759597896
collectd_processes_ps_stacksize{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_stacksize{processes="collectd",instance="apume.heldenzeit.net"} 140735082999952 1649759597896
collectd_processes_ps_stacksize{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_stacksize{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="named",instance="apume.heldenzeit.net"} 140724066409504 1649759597897
collectd_processes_ps_stacksize{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="openvpn",instance="apume.heldenzeit.net"} 281453835964608 1649759597897
collectd_processes_ps_stacksize{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="prometheus",instance="apume.heldenzeit.net"} 140735936484128 1649759597897
collectd_processes_ps_stacksize{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="redis-server",instance="apume.heldenzeit.net"} 140736372663264 1649759597897
collectd_processes_ps_stacksize{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_stacksize{processes="splunk-client",instance="apume.heldenzeit.net"} 281442194830304 1649759597897
collectd_processes_ps_stacksize{processes="splunk-server",instance="apume.heldenzeit.net"} 422167488223856 1649759597897
# HELP collectd_processes_ps_state write_prometheus plugin: 'processes' Type: 'ps_state', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_state gauge
collectd_processes_ps_state{processes="blocked",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_state{processes="paging",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_state{processes="running",instance="apume.heldenzeit.net"} 1 1649759597896
collectd_processes_ps_state{processes="sleeping",instance="apume.heldenzeit.net"} 109 1649759597896
collectd_processes_ps_state{processes="stopped",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_state{processes="zombies",instance="apume.heldenzeit.net"} 0 1649759597896
# HELP collectd_processes_ps_vm write_prometheus plugin: 'processes' Type: 'ps_vm', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_vm gauge
collectd_processes_ps_vm{processes="apache",instance="apume.heldenzeit.net"} 243707904 1649759597896
collectd_processes_ps_vm{processes="bind",instance="apume.heldenzeit.net"} 1022132224 1649759597896
collectd_processes_ps_vm{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_vm{processes="collectd",instance="apume.heldenzeit.net"} 993816576 1649759597896
collectd_processes_ps_vm{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_vm{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="named",instance="apume.heldenzeit.net"} 1022132224 1649759597897
collectd_processes_ps_vm{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="openvpn",instance="apume.heldenzeit.net"} 23187456 1649759597897
collectd_processes_ps_vm{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="prometheus",instance="apume.heldenzeit.net"} 1492058112 1649759597897
collectd_processes_ps_vm{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="redis-server",instance="apume.heldenzeit.net"} 69644288 1649759597897
collectd_processes_ps_vm{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_vm{processes="splunk-client",instance="apume.heldenzeit.net"} 468729856 1649759597897
collectd_processes_ps_vm{processes="splunk-server",instance="apume.heldenzeit.net"} 1319546880 1649759597897
# HELP collectd_sensors_temperature write_prometheus plugin: 'sensors' Type: 'temperature', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_sensors_temperature gauge
collectd_sensors_temperature{sensors="k10temp-pci-00c3",type="temp1",instance="apume.heldenzeit.net"} 61.75 1649759597803

# collectd/write_prometheus 5.12.0.git at apume.heldenzeit.net
